Year-Week,Temperature,Humidity,Precipitation,Cases
2019-07-15,29.2852142879,76.62336294992858,64.8000025748,2.0
2019-07-22,28.470928192114286,80.01287405831428,83.5000056177,16.0
2019-07-29,29.09950011117143,74.54139055524286,81.70000076279999,4.0
2019-08-05,28.949499947685716,76.74844796318571,39.0999996663,4.0
2019-08-12,29.19235665455714,74.24249594551429,17.199999392000002,24.0
2019-08-19,30.7352142334,69.75738743375715,21.600000143000003,5.0
2019-08-26,29.099499838685713,76.96817779541428,29.3999994993,1.0
2019-09-02,28.020928246614286,82.59174019948571,81.1000020503,0.0
2019-09-09,29.656642368842856,72.86745943341428,18.099999643900002,6.0
2019-09-16,28.878071376271432,74.86170087541429,24.7999998331,10.0
2019-09-23,29.742356981542855,72.35159301757143,10.8000006079,12.0
2019-09-30,29.463785716485717,78.37380436488571,18.4000003338,1.0
2019-10-07,29.37092835561429,75.43628910611429,43.699999809299996,0.0
2019-10-14,28.249499729685713,83.08221435547144,59.4999969007,10.0
2019-10-21,28.699499675185713,79.49177006312857,35.6000000238,1.0
2019-10-28,28.756642750328574,82.53717476982857,56.7999968529,1.0
2019-11-04,28.070928573614285,82.12517765589999,74.9000005723,2.0
2019-11-11,29.199499675185713,75.29786137171428,27.4000001922,5.0
2019-11-18,27.899499893171427,80.09912981305715,79.90000152580001,5.0
2019-11-25,29.113785334985714,80.23528943742858,29.799998596200002,1.0
2019-12-02,27.992357254014284,78.28675079345714,42.899999857,1.0
2019-12-09,27.628071921214286,84.90552738735714,74.00000298020001,1.0
2019-12-16,27.570928573614285,83.82627868651427,94.2000005245,1.0
2019-12-23,27.9852142334,79.47053745814286,26.700000226500002,10.0
2019-12-30,27.370928628114285,82.90569959367143,158.9000029565,0.0
2020-01-06,27.535214287885715,78.63259015764285,33.9999994039,0.0
2020-01-13,27.278071267257143,78.80766950334285,18.5999994577,0.0
2020-01-20,27.470928464614286,82.58338165282858,46.000000596,4.0
2020-01-27,27.085214342385715,77.30445371355714,14.5000002532,2.0
2020-02-03,27.035214015414287,79.42190660749999,13.6999993101,1.0
2020-02-10,26.942356927042855,77.81960950578572,26.5999990851,0.0
2020-02-17,26.906642913814288,76.40261840818572,12.1000001506,1.0
2020-02-24,26.370928628099996,80.7592163085857,47.6000019313,5.0
2020-03-02,27.00664247782857,78.56523786272858,11.4000001698,2.0
2020-03-09,27.0994995662,81.81946781704286,36.5999999195,1.0
2020-03-16,28.170928410114282,74.16661834717142,2.4000000506,0.0
2020-03-23,28.213785716457146,74.94275665284286,9.7000006214,0.0
2020-03-30,28.285214287914282,74.0501109532,11.0000005066,1.0
2020-04-06,28.806642804828574,72.41345541817142,10.5999996215,1.0
2020-04-13,29.0209287916,71.51390947614286,6.0000003429,0.0
2020-04-20,29.90664264132857,70.64166913712857,8.500000506700001,1.0
2020-04-27,29.6852141789,75.17452566964286,16.9000002145,0.0
2020-05-04,29.113785607457142,75.81384713308572,29.6999986173,2.0
2020-05-11,30.48521450587143,74.09243338448572,15.399999857000001,1.0
2020-05-18,29.885214396885715,77.54226466587143,63.700003862399996,1.0
2020-05-25,30.828071594242857,73.24679456438571,45.099998474100005,2.0
2020-06-01,30.256642750328574,74.54012298584287,28.2999993861,0.0
2020-06-08,30.02807126725714,75.48522077287143,24.3999997377,0.0
2020-06-15,28.385214124414286,80.75252205985714,70.6999987663,0.0
2020-06-22,29.2209284646,77.97377668108571,39.1999986172,1.0
2020-06-29,29.006642750299996,78.871560233,83.6000013351,0.0
2020-07-06,29.163785389485717,76.86506543841428,47.7000011205,0.0
2020-07-13,29.035214015399998,80.77087511334285,36.1999999582,0.0
2020-07-20,28.81378528047143,81.46070752827143,79.80000090600001,0.0
2020-07-27,29.06378555297143,79.36210850308571,68.7999985218,0.0
2020-08-03,28.099499838671427,82.74595751080001,60.699999809299996,0.0
2020-08-10,28.849499838685713,78.36039406914287,42.9000019133,0.0
2020-08-17,28.7994995117,79.17647116527144,89.9000014365,0.0
2020-08-24,29.16378593444286,79.80771636964286,81.3000025749,0.0
2020-08-31,30.535214015414287,70.40097263881428,13.700000196800001,0.0
2020-09-07,30.406642913814288,71.56258283342858,15.6999999584,0.0
2020-09-14,29.220928192114286,80.9743107387,58.6999988555,0.0
2020-09-21,28.320928301114286,82.14509909494286,123.399997428,0.0
2020-09-28,29.420928410114282,79.40343911307143,70.00000345710001,0.0
2020-10-05,29.499499729700002,77.02459934778572,43.8999993801,0.0
2020-10-12,28.399499893185716,80.7474485125143,127.3000040055,1.0
2020-10-19,28.192357199528573,83.70344870431428,134.30000877380002,0.0
2020-10-26,28.313785552971428,81.80517142158571,195.5999878644,0.0
2020-11-02,28.178071158257143,80.5556553432,74.69999980909999,0.0
2020-11-09,28.16378593445714,80.11189596992857,76.2999971509,0.0
2020-11-16,28.520928519085714,81.16150556292858,37.900000810600005,0.0
2020-11-23,28.635213851914283,81.71870422364285,36.7999973299,0.0
2020-11-30,27.91378538947143,81.93656812395714,61.299999713800005,0.0
2020-12-07,27.86378587992857,83.48001970564285,97.6999971866,0.0
2020-12-14,28.592357635485712,81.43643842425715,34.299999714,0.0
2020-12-21,27.535214015414287,82.78147561208571,121.89999389639999,0.0
2020-12-28,28.013785498471428,80.61087145122858,47.6000034809,1.0
2021-01-04,27.02450016565714,83.6906950814357,223.3999981881,1.0
2021-01-11,26.04235703604286,84.16396876744285,106.19999575610001,0.0
2021-01-18,27.435213906414283,82.91131482807144,67.9999990464,0.0
2021-01-25,26.763785498485714,80.03745378765714,43.4999993443,0.0
2021-02-01,26.7352139609,84.85219029017142,54.6999967098,0.0
2021-02-08,26.949499675185713,84.5322341919,164.0000052453,0.0
2021-02-15,26.070928573600003,77.0200631278,34.000002384300004,2.0
2021-02-22,27.692356927042855,81.38992527552857,24.1999986172,0.0
2021-03-01,27.77807153972857,78.36464800155714,17.200000286,1.0
2021-03-08,27.085213797414287,80.53417532785714,108.6000034808,0.0
2021-03-15,28.58521461485714,79.2908532278857,34.2000018953,0.0
2021-03-22,28.313785552971428,79.84945133754286,36.5999991893,0.0
2021-03-29,28.713785716471428,76.54649788994286,15.5999992193,0.0
2021-04-05,28.299499784185713,75.6080758231,17.3999994993,0.0
2021-04-12,28.46378598892857,78.43993159702858,53.30000031,0.0
2021-04-19,29.356642859314288,75.60618591308571,58.8999992609,0.0
2021-04-26,28.64950016567143,74.99647630962856,17.3999984861,0.0
2021-05-03,29.085214069899997,79.24337332590001,45.5000008345,0.0
2021-05-10,29.15664264134286,79.9594922746857,43.2999985219,0.0
2021-05-17,28.95664269582857,79.7486038207857,75.100002408,0.0
2021-05-24,29.756642750328574,80.8973148891,42.899999857,0.0
2021-05-31,29.078071049257144,80.30851636615715,187.8000013828,0.0
2021-06-07,28.585214342371426,79.88010733467142,104.1000032425,0.0
2021-06-14,30.02807099477143,73.85589381627142,25.2000004798,0.0
2021-06-21,29.59235681802857,75.32301439558572,28.5999970436,0.0
2021-06-28,28.578071049271426,81.58659144808571,57.5000002384,0.0
2021-07-05,28.42092813762857,81.43759482248572,60.1000028849,0.0
2021-07-12,29.142357145014284,79.76424952915714,68.3000073433,0.0
2021-07-19,30.706642695842856,68.02761949811429,3.9000002296,0.0
2021-07-26,31.256643022814284,65.41828918455714,10.7000000775,0.0
2021-08-02,31.2709285191,66.73005839755714,17.0000009313,0.0
2021-08-09,28.970928464614286,77.11628069195714,51.2999993861,0.0
2021-08-16,28.578071594228568,82.94482748851429,65.0999994277,0.0
2021-08-23,28.392356872557144,78.77556065151428,104.2999973297,0.0
2021-08-30,29.206642695842856,77.65340750557142,54.3999993801,0.0
2021-09-06,28.17807115827143,82.5721609933,111.399995327,0.0
2021-09-13,28.592356818057144,80.38392748152857,84.0000004769,0.0
2021-09-20,28.6494996207,80.79031481061429,60.4000022411,0.0
2021-09-27,29.370928628114285,79.38601030621429,104.1999969482,0.0
2021-10-04,28.792357036014284,77.23580932615714,55.099999249,0.0
2021-10-11,28.7066429683,78.16975293840001,68.7999982834,1.0
2021-10-18,27.90664264132857,81.33746664865714,127.0000019073,0.0
2021-10-25,28.199499675185713,80.01604897635714,77.6999978126,0.0
2021-11-01,27.842357363042858,80.51931653702857,81.5999994277,0.0
2021-11-08,28.563785825442856,81.28824397495714,91.7999978066,0.0
2021-11-15,28.885213851914283,76.97243390764287,63.299998164200005,0.0
2021-11-22,28.420928682585714,79.86333465577142,112.9000029563,0.0
2021-11-29,27.835214069899997,77.2192502703,43.5000009538,1.0
2021-12-06,27.242356981542855,78.85891178674287,111.899999857,0.0
2021-12-13,27.920928137614286,80.21779087611428,80.2000012398,0.0
2021-12-20,27.935214451371426,80.13736506872858,51.2999992372,0.0
2021-12-27,26.692356927028573,77.02034214564286,74.19999742510001,0.0
2022-01-03,26.97092873708571,77.1219885689857,19.0999994278,0.0
2022-01-10,26.95664269582857,74.17601994104287,8.400000274,0.0
2022-01-17,26.799499784185713,79.4081235613,29.8000011444,1.0
2022-01-24,27.620928355614286,82.03822108677143,65.9000020027,0.0
2022-01-31,27.178071158257143,80.31136540004286,82.8999983073,0.0
2022-02-07,27.285214015399998,78.62148829867144,30.8000056445,0.0
2022-02-14,27.406642913814288,78.64886583601428,17.9999988154,1.0
2022-02-21,26.9066429138,79.7141178676,82.90000647320001,0.0
2022-02-28,27.070928573585714,81.96959904261429,67.7999982835,0.0
2022-03-07,27.2209284646,83.80103410994286,106.79999971379999,0.0
2022-03-14,28.72092873708571,80.3920604161,29.8000015765,0.0
2022-03-21,28.770928519114285,77.89853014265714,30.2999984026,0.0
2022-03-28,28.163785661957142,78.05351475305714,91.1999999284,0.0
2022-04-04,26.11378587997143,84.7079424176857,208.7999982834,0.0
2022-04-11,27.349499838685713,83.83795492988573,179.2000032663,0.0
2022-04-18,29.013785498457143,76.35883876254286,37.3000017704,1.0
2022-04-25,29.09950038365714,77.67773655482857,77.1000040173,0.0
2022-05-02,29.47092873711429,75.46911839074286,10.4000003337,0.0
2022-05-09,29.499499729685713,75.49746050154285,41.1000003593,0.0
2022-05-16,29.463785443971428,75.68176923478572,50.9000015259,0.0
2022-05-23,29.64950016567143,75.74805341449999,50.4999996424,0.0
2022-05-30,29.028071267242858,76.40911320277142,53.800002575,1.0
2022-06-06,29.16378538947143,76.56153433664285,38.0999993085,0.0
2022-06-13,29.8709286281,74.38534327917144,38.0999996663,0.0
2022-06-20,28.4352141789,78.80631801058573,99.5000036953,0.0
2022-06-27,29.456642423342856,76.07520076205715,53.5000008717,2.0
2022-07-04,28.685214178885712,80.7871507917,106.1000065804,0.0
2022-07-11,29.670928137614286,76.15073721751428,70.600001812,0.0
2022-07-18,28.47807121275714,81.35578918457142,107.0000045299,0.0
2022-07-25,29.306642804814285,77.29458618165714,39.4000003338,2.0
2022-08-01,28.363785334985714,80.11862182617142,98.79999709120001,0.0
2022-08-08,29.85664258682857,71.56731251308572,42.3000009805,0.0
2022-08-15,29.03521456035714,75.42014203754286,64.09999831020001,0.0
2022-08-22,28.885213851914283,77.74075535364285,40.0000013411,0.0
2022-08-29,30.313785280485714,74.07761928012857,28.7000001968,0.0
2022-09-05,29.22092819212857,74.96793692454285,85.5000015498,0.0
2022-09-12,30.5066430228,69.66497257778572,34.100001335099996,0.0
2022-09-19,29.9709284646,72.14497375491429,53.6000010967,1.0
2022-09-26,28.14950016567143,80.46779632568573,65.8000023961,1.0
2022-10-03,28.828071594242857,78.48294394355715,86.8999979496,0.0
2022-10-10,30.463785716457146,70.12702941895715,34.3999999761,1.0
2022-10-17,28.8494995662,80.69388144357143,90.5999970436,2.0
2022-10-24,26.85664258684286,86.39609200612857,184.2000002861,0.0
2022-10-31,29.063785280485714,77.43025098527143,39.2000022903,0.0
2022-11-07,28.9709284646,79.34578704834287,108.6000070571,0.0
2022-11-14,28.199499675200002,81.7741154262,148.3000049591,1.0
2022-11-21,28.80664253232857,78.05277906145714,54.9000003338,2.0
2022-11-28,28.585214069885716,78.40188816617145,41.999999761699996,0.0
2022-12-05,28.0066430228,77.48172542028571,86.5000020266,0.0
2022-12-12,28.385213851914283,78.50716945102856,57.9999964237,0.0
2022-12-19,26.349499838685713,83.2201788766,93.70000553119999,0.0
2022-12-26,26.670928410114282,81.23811994280001,74.3999960422,0.0
2023-01-02,27.070928573571425,79.88672201974285,133.7999994754,5.0
2023-01-09,25.492356981542855,87.36618586947144,165.0000004769,0.0
2023-01-16,26.578070776771426,84.17616925921428,68.0000007151,0.0
2023-01-23,26.48521450587143,82.05647604805714,108.9000006914,1.0
2023-01-30,26.863785334985714,82.48969813757142,69.6999989748,0.0
2023-02-06,27.578071049271426,76.76497323172858,26.400000095399996,0.0
2023-02-13,26.013785770957146,80.53977639335714,102.80000495910001,0.0
2023-02-20,27.935214451385715,79.18388475689999,26.7999991478,0.0
2023-02-27,26.549499784200002,78.97759028844287,88.0000005737,0.0
2023-03-06,27.063785552957142,74.95185743061428,14.499999284800001,0.0
2023-03-13,27.470929009571428,76.01750183107143,46.900003909999995,2.0
2023-03-20,28.29950005665714,77.26934160504285,18.2000010684,0.0
2023-03-27,28.413785389485717,77.53633771624287,21.2000016569,0.0
2023-04-03,28.513785770971428,71.52126693725714,18.700000196799998,0.0
2023-04-10,29.049499784185713,72.16768428255715,7.6999999805,0.0
2023-04-17,29.92092813762857,74.26517813545715,27.1000025272,0.0
2023-04-24,29.84235709054286,72.35023716515714,44.200000166799995,0.0
2023-05-01,29.106642859314288,78.15934862409999,122.299995184,0.0
2023-05-08,30.17807115827143,74.36055755614287,17.6999999582,0.0
2023-05-15,29.9566429683,74.81416102818571,50.5000004768,2.0
2023-05-22,30.192357199528573,74.92391858781427,46.200002431899996,0.0
2023-05-29,30.492356981542855,73.84052930558572,47.1000015736,0.0
2023-06-05,29.913785389485717,75.42896597725714,36.8999996186,0.0
2023-06-12,30.49950000215714,71.80770765031427,38.8000022173,0.0
2023-06-19,29.306642804814285,77.51949528285715,62.2000012398,0.0
2023-06-26,29.77807126725714,76.78452519007143,80.7000024318,0.0
2023-07-03,29.185214178885712,78.92841121128572,53.499999523199996,1.0
2023-07-10,28.999499729685713,78.46716635565714,34.0000009536,0.0
2023-07-17,28.549499784185713,78.71499524797143,69.7999982834,0.0
2023-07-24,29.792357308528572,72.26832362582857,21.4999988227,0.0
2023-07-31,31.320929663514285,64.71273204258571,10.0000000149,1.0
2023-08-07,31.020929336542856,68.80126244682857,27.0999997855,1.0
2023-08-14,30.2994995117,72.23062569752857,52.9999998807,0.0
2023-08-21,29.84235709054286,76.48044804164286,47.1000037195,0.0
2023-08-28,30.15664291384286,72.50497545514285,22.0000010133,0.0
2023-09-04,30.099499838685713,76.7607748849,53.000001788199995,0.0
2023-09-11,29.728071485228572,78.28996930802857,40.199999928400004,0.0
2023-09-18,29.178071430742854,79.6236125401,83.1000068189,0.0
2023-09-25,29.820928573599996,77.55861554828572,83.99999904639999,0.0
2023-10-02,30.492357254014284,73.34698377337143,34.400000125199995,0.0
2023-10-09,29.106642859314285,81.65077863421428,90.2000019551,1.0
2023-10-16,29.478071485271432,77.1396887643,46.6000000238,1.0
2023-10-23,29.4209284101,76.73327854701428,65.400001049,1.0
2023-10-30,29.135214124385715,80.07791900634285,79.6000020505,0.0
2023-11-06,28.892356872542855,79.50999668665713,49.7000006437,0.0
2023-11-13,27.7066429683,83.07273973737142,156.6000022888,1.0
2023-11-20,27.82092830112857,83.91842760358573,73.5000035763,0.0
2023-11-27,28.813785825442856,79.43087550572857,78.0000025032,0.0
2023-12-04,28.49950000217143,79.99770682198572,35.8999985233,0.0
2023-12-11,28.292357308514283,80.33877127511428,38.299998998700005,0.0
2023-12-18,28.063785825442856,81.3035572597,124.3000087738,0.0
2023-12-25,28.378071376257143,80.57992771692857,46.6000044345,0.0
2024-01-01,28.17092841011429,80.98503766741429,31.4999999404,1.0
2024-01-08,27.628071103757144,80.91642107282857,48.3999993802,2.0
2024-01-15,27.549499784185713,73.73195484707142,14.400000453,0.0
2024-01-22,26.8994996207,76.3544594901,27.4999985695,0.0
2024-01-29,27.16378593445714,76.91502489362857,12.6999995858,1.0
2024-02-05,27.020928519114285,80.65971592494286,35.3000004292,0.0
2024-02-12,27.420928682585714,76.4118107387,21.8999999164,3.0
2024-02-19,28.4066429138,70.65264838081428,3.1000002101,1.0
2024-02-26,28.0495000567,69.10528455462857,5.2000001222000005,0.0
2024-03-04,29.03521428791429,66.78430720735714,3.000000149,1.0
2024-03-11,29.056642804814285,68.53976331438571,12.0000008344,0.0
2024-03-18,28.999499729700002,65.28809574672857,9.6000003368,1.0
2024-03-25,29.963785716442857,70.25468117850001,18.800000086500003,1.0
2024-04-01,30.385214124399997,65.01162501744285,7.8000000194000005,1.0
2024-04-08,30.492357254014284,64.39274706158571,6.1000001132,0.0
2024-04-15,30.9852142334,62.822819301071426,8.0000003502,1.0
2024-04-22,31.656642913814288,65.5479474749,6.1999994665,1.0
2024-04-29,31.55664253232857,60.71744155882857,10.6000002621,0.0
2024-05-06,31.492357526485712,65.23052760532856,22.9999990464,0.0
2024-05-13,32.17092950001428,64.65049580164286,14.000000096900001,2.0
2024-05-20,30.83521461487143,70.15805707658572,71.7000046373,1.0
2024-05-27,31.04950005667143,72.92331586565714,21.1000003368,1.0
2024-06-03,30.863786152414285,71.55018288748572,49.3999993801,1.0
2024-06-10,30.23521423341429,75.16812787737142,45.5000009536,1.0
2024-06-17,29.542357308499998,77.26478903634286,78.39999794970001,0.0
2024-06-24,28.970929009585713,79.41562761581429,94.4999997617,3.0
2024-07-01,28.756642750314285,79.82257516044285,94.0000038146,4.0
2024-07-08,28.6852141789,81.91727774484286,106.399998188,6.0
2024-07-15,29.120928355614286,76.85715375628571,135.9000002145,11.0
2024-07-22,29.578071049257144,76.16637311661428,39.1000015735,13.0
2024-07-29,30.0209285191,73.8472704206143,67.3000011444,18.0
2024-08-05,30.749499729685713,70.92216055734285,44.6999983787,33.0
2024-08-12,30.556642804828574,75.73715863908572,39.4999998212,14.0
2024-08-19,29.578071321742858,78.69317953925714,105.2000010013,11.0
2024-08-26,28.87092808312857,78.88193947928572,83.5000016689,10.0
2024-09-02,30.613785879957142,70.50119944981428,2.6000000537,9.0
2024-09-09,29.528071267242858,77.04481015885715,112.30000412460001,11.0
2024-09-16,28.778071539742857,79.02211325508571,74.1000036299,4.0
2024-09-23,30.156643186285716,75.6902858189,49.6000018194,3.0
2024-09-30,29.556643077314284,77.52415357315714,68.7000027298,5.0
2024-10-07,29.685213906414283,78.19761330741429,58.8000011443,1.0
2024-10-14,29.59235709052857,78.36393737794286,119.6000008583,2.0
2024-10-21,28.156642913814288,80.3695046561,107.0999889151,3.0
2024-10-28,29.513785770942857,75.66257694788571,50.3999995961,2.0
2024-11-04,28.89950016565714,80.02249472481428,19.499999165600002,0.0
2024-11-11,30.1352143969,73.6803643363,22.4999992849,0.0
2024-11-18,29.29235703604286,77.43709128244286,37.9000008701,2.0
2024-11-25,28.320928573614285,81.37032863071428,79.30000090600001,2.0
2024-12-02,28.978071212742858,79.89145333425714,52.6000000835,0.0
2024-12-09,28.435213906414283,81.70994894845714,79.40000116819999,1.0
2024-12-16,26.992357254014284,84.44599478584284,174.7000045778,1.0
2024-12-23,27.549499784171427,83.47433362688571,120.2000050545,3.0
2025-01-06,28.12449932095,83.6821022034,22.9000005722,3.0
