Year-Week,Temperature,Humidity,Precipitation,Cases,Year,Population,Month,Week
2014-01-06,26.060501098640003,81.96121978758,29.4999990463,0.0,2014,63730.2,1,2
2014-01-13,24.294786453257142,88.05455344062857,60.799993515,0.0,2014,63730.2,1,3
2014-01-20,22.75907244,87.06353650772857,60.2000044882,1.0,2014,63730.2,1,4
2014-01-27,23.559072222014287,76.36800929478571,8.5999996364,0.0,2014,63730.2,1,5
2014-02-03,24.609072276514286,77.36817169191428,32.6000008061,0.0,2014,63730.2,2,6
2014-02-10,27.15907233102857,74.13252149308572,20.2000003085,0.0,2014,63730.2,2,7
2014-02-17,25.91621507917143,76.50996725898571,21.4999988675,0.0,2014,63730.2,2,8
2014-02-24,25.537643977585713,70.39062064034286,11.800000406899999,0.0,2014,63730.2,2,9
2014-03-03,26.56621524265714,69.21341378347144,3.5000002906,0.0,2014,63730.2,3,10
2014-03-10,26.88050106592857,66.68664877752857,3.5000001863,0.0,2014,63730.2,3,11
2014-03-17,26.416214806685712,78.24258749824286,46.7000000477,0.0,2014,63730.2,3,12
2014-03-24,26.509072167542858,72.50435529435714,31.200000003,0.0,2014,63730.2,3,13
2014-03-31,27.709072113042858,77.93095833914286,44.5999996662,0.0,2014,63730.2,3,14
2014-04-07,28.509072167542858,70.38972473144285,4.7000000998,0.0,2014,63730.2,4,15
2014-04-14,27.780500956957145,72.10928835187143,30.8000003696,0.0,2014,63730.2,4,16
2014-04-21,26.644786289757143,84.02500915527142,224.79999315729998,0.0,2014,63730.2,4,17
2014-04-28,28.209072113042858,75.96140289307144,58.09999644770001,0.0,2014,63730.2,4,18
2014-05-05,29.40192903792857,75.70301382884286,13.699999928499999,1.0,2014,63730.2,5,19
2014-05-12,29.45907265798571,71.52026803152857,10.8000001461,0.0,2014,63730.2,5,20
2014-05-19,29.723357881828573,69.69584982735714,24.2999989986,0.0,2014,63730.2,5,21
2014-05-26,29.609072276528572,70.79824720108572,33.3999995291,0.0,2014,63730.2,5,22
2014-06-02,29.616215024685715,71.63061087472857,25.6999997272,0.0,2014,63730.2,6,23
2014-06-09,29.601929255885715,73.17755780901429,43.9999984504,0.0,2014,63730.2,6,24
2014-06-16,29.451929364885718,76.2070388794,60.800000190700004,0.0,2014,63730.2,6,25
2014-06-23,27.916215351657144,81.86640167235714,78.7000017166,0.0,2014,63730.2,6,26
2014-06-30,28.223357881828573,76.52323150634285,97.5999970437,2.0,2014,63730.2,6,27
2014-07-07,27.13764354161429,84.3100618634857,95.7000045776,0.0,2014,63730.2,7,28
2014-07-14,27.730500902457145,81.33418709892858,100.400001526,1.0,2014,63730.2,7,29
2014-07-21,26.930500847957145,82.11873517715715,183.0,1.0,2014,63730.2,7,30
2014-07-28,27.023357936328573,82.55188860211429,95.400000453,2.0,2014,63730.2,7,31
2014-08-04,26.973357609342855,81.01963043211428,57.000000238300004,1.0,2014,63730.2,8,32
2014-08-11,28.930500575485716,70.68376704625715,9.6000002177,1.0,2014,63730.2,8,33
2014-08-18,29.323357990799998,68.97950308662857,97.4000049828,0.0,2014,63730.2,8,34
2014-08-25,28.387643814071428,78.74709429058571,74.80000257489999,4.0,2014,63730.2,8,35
2014-09-01,26.859072276528572,81.3126220703,82.6999983787,2.0,2014,63730.2,9,36
2014-09-08,26.723357881814284,85.45636967251428,120.09999847419999,0.0,2014,63730.2,9,37
2014-09-15,27.00907216752857,82.3715046473857,105.2000007629,0.0,2014,63730.2,9,38
2014-09-22,28.05907222202857,77.53931100027144,72.8999925852,1.0,2014,63730.2,9,39
2014-09-29,29.273357936314287,71.85648345948572,55.300000339700006,1.0,2014,63730.2,9,40
2014-10-06,28.837643759585713,74.33003016881428,98.1000041962,1.0,2014,63730.2,10,41
2014-10-13,26.551928928914286,83.77260044642857,160.8000032901,0.0,2014,63730.2,10,42
2014-10-20,27.1376438141,80.50532422745714,78.0000004769,1.0,2014,63730.2,10,43
2014-10-27,28.059072494514286,76.66102709088571,35.9999980925,0.0,2014,63730.2,10,44
2014-11-03,27.666215079171426,78.9033214024,25.2999999523,0.0,2014,63730.2,11,45
2014-11-10,27.730500902457145,71.32087380545714,7.899999857000001,0.0,2014,63730.2,11,46
2014-11-17,27.50907189505714,77.83985355921428,23.4999990017,0.0,2014,63730.2,11,47
2014-11-24,28.044786725714285,77.4580492292,22.3000003398,1.0,2014,63730.2,11,48
2014-12-01,26.737643923071428,85.53552791051428,103.80000400539998,0.0,2014,63730.2,12,49
2014-12-08,26.523357663842855,80.52666037421429,55.900002867,1.0,2014,63730.2,12,50
2014-12-15,27.187643596114288,78.91921779088571,30.5999988913,0.0,2014,63730.2,12,51
2014-12-22,26.301929473871432,81.88608551025713,42.5000011326,0.0,2014,63730.2,12,52
2014-12-29,26.087643759585713,85.3003703526143,33.2999998331,0.0,2014,63730.2,12,1
2015-01-05,25.0662149702,87.93257032121429,80.0999968051,0.0,2015,73640.0,1,2
2015-01-12,25.13050106592857,78.27581896101428,11.200000763000002,0.0,2015,73640.0,1,3
2015-01-19,25.280500684485713,78.63789694648571,12.300000228,0.0,2015,73640.0,1,4
2015-01-26,26.544786453271428,77.93329729354286,32.099999956800005,0.0,2015,73640.0,1,5
2015-02-02,25.61621529717143,80.34380013602858,11.9999999999,0.0,2015,73640.0,2,6
2015-02-09,25.12335777282857,74.81388636998572,4.1000001729,0.0,2015,73640.0,2,7
2015-02-16,26.601929528371425,76.35117558071428,18.8000017404,1.0,2015,73640.0,2,8
2015-02-23,25.980500629985716,69.54500361851429,3.5999999568,0.0,2015,73640.0,2,9
2015-03-02,26.6876435961,71.06032289778571,4.0000002459,0.0,2015,73640.0,3,10
2015-03-09,27.137643814085713,70.68094961985715,6.3999998868,1.0,2015,73640.0,3,11
2015-03-16,27.223357881828573,64.13666261947142,2.9000000507,1.0,2015,73640.0,3,12
2015-03-23,28.451929637342857,57.419758387985716,0.6000000090000001,0.0,2015,73640.0,3,13
2015-03-30,27.71621513365714,72.14232853481428,13.9999994636,0.0,2015,73640.0,3,14
2015-04-06,29.609072549,59.85413905551429,1.4000000507,1.0,2015,73640.0,4,15
2015-04-13,28.87335777282857,64.01490293228572,6.200000301,0.0,2015,73640.0,4,16
2015-04-20,29.351929528371425,68.31418282644286,34.700000763,0.0,2015,73640.0,4,17
2015-04-27,29.423358099814287,66.35896464755714,8.899999693,0.0,2015,73640.0,4,18
2015-05-04,28.944786616742856,70.49109922135715,39.799999237,0.0,2015,73640.0,5,19
2015-05-11,29.7233581543,66.20838492257143,6.4999997392,0.0,2015,73640.0,5,20
2015-05-18,29.930501120428573,64.96700886318571,11.7999994159,0.0,2015,73640.0,5,21
2015-05-25,30.10907227652857,65.92933382308571,26.9000019432,0.0,2015,73640.0,5,22
2015-06-01,30.223357881814284,65.26380375452857,15.6000005081,1.0,2015,73640.0,6,23
2015-06-08,29.766215460657143,71.2854723249,35.6999998092,0.0,2015,73640.0,6,24
2015-06-15,29.916214806714287,71.83224487302857,54.6999998093,1.0,2015,73640.0,6,25
2015-06-22,27.609072276528572,81.73786708285715,102.1999993325,2.0,2015,73640.0,6,26
2015-06-29,29.13050106592857,72.70657457624286,90.6000069677,1.0,2015,73640.0,6,27
2015-07-06,26.4519293649,85.65929303851429,164.4000034332,2.0,2015,73640.0,7,28
2015-07-13,26.980500902457145,83.46987915038572,59.9000017643,1.0,2015,73640.0,7,29
2015-07-20,29.537643705114284,68.17787388394287,4.9000002146,2.0,2015,73640.0,7,30
2015-07-27,28.83764348712857,70.83838926042857,57.800001859700004,4.0,2015,73640.0,7,31
2015-08-03,27.75907216752857,81.44914027622858,78.2000029087,3.0,2015,73640.0,8,32
2015-08-10,27.351929255885715,81.27028111047142,94.0000033378,3.0,2015,73640.0,8,33
2015-08-17,29.03764397757143,75.39471435545714,40.6999988556,3.0,2015,73640.0,8,34
2015-08-24,27.71621513367143,78.80002702987143,48.7000017166,0.0,2015,73640.0,8,35
2015-08-31,28.994786671242856,71.20864759171428,54.900000885000004,3.0,2015,73640.0,8,36
2015-09-07,28.83764321462857,76.2434310913,63.899996280799996,2.0,2015,73640.0,9,37
2015-09-14,28.02335848127143,80.16160365512857,94.5999996663,9.0,2015,73640.0,9,38
2015-09-21,28.00192941937143,81.60309055874286,85.39999866470001,2.0,2015,73640.0,9,39
2015-09-28,27.6376438141,81.38209860665714,97.200006485,0.0,2015,73640.0,9,40
2015-10-05,28.009072440014286,76.77935900007142,54.1999995708,4.0,2015,73640.0,10,41
2015-10-12,28.809071677071426,75.29935128348572,31.099999308599998,0.0,2015,73640.0,10,42
2015-10-19,27.509072167542858,79.33718218122856,28.299998402599996,0.0,2015,73640.0,10,43
2015-10-26,29.07335771834286,69.96992710658571,16.299999758800002,1.0,2015,73640.0,10,44
2015-11-02,28.06621524267143,76.00917162212856,18.899999559,2.0,2015,73640.0,11,45
2015-11-09,27.244786671242856,80.97001429967143,41.200001478000004,3.0,2015,73640.0,11,46
2015-11-16,28.116215297142855,75.22768620082857,13.1000002624,0.0,2015,73640.0,11,47
2015-11-23,27.673358099799998,78.2740195138,16.6999999285,0.0,2015,73640.0,11,48
2015-11-30,27.551929201385715,80.60994720457143,15.8999994992,0.0,2015,73640.0,11,49
2015-12-07,27.459072113042858,78.04910932268571,24.000000238400002,0.0,2015,73640.0,12,50
2015-12-14,27.973357609357144,77.67341068811427,12.700000107300001,1.0,2015,73640.0,12,51
2015-12-21,27.13050079345714,83.1260670253143,68.4000034332,0.0,2015,73640.0,12,52
2015-12-28,26.630500520971427,78.04818725585713,20.4999998511,0.0,2015,73640.0,12,53
2016-01-04,26.8626436506,76.1722417559,14.4000000358,1.0,2016,64481.2,1,1
2016-01-11,27.730500629971427,72.20040403094286,5.5000001192,0.0,2016,64481.2,1,2
2016-01-18,27.551929201399997,68.95859909058571,3.0000001714,0.0,2016,64481.2,1,3
2016-01-25,25.544786453257142,85.05180140904285,84.6999992131,0.0,2016,64481.2,1,4
2016-02-01,26.873358317785716,79.22008514404286,23.6999998391,1.0,2016,64481.2,2,5
2016-02-08,25.89478683471429,80.17587171284286,60.8000001312,0.0,2016,64481.2,2,6
2016-02-15,26.1376438141,79.2323237828,16.8999984861,0.0,2016,64481.2,2,7
2016-02-22,26.20907184055714,79.0378036499,41.9000017344,0.0,2016,64481.2,2,8
2016-02-29,27.716215406142858,75.84844425747143,8.6000000834,0.0,2016,64481.2,2,9
2016-03-07,28.459072113042858,68.5287312099,3.400000155,0.0,2016,64481.2,3,10
2016-03-14,28.909072331014283,63.42770331245715,1.2000000477000001,0.0,2016,64481.2,3,11
2016-03-21,29.280500956942856,60.648939405171426,2.1999999881,0.0,2016,64481.2,3,12
2016-03-28,28.859072549,68.10833031791428,7.6000003219000005,0.0,2016,64481.2,3,13
2016-04-04,30.237643650614284,60.83634240285714,3.9000000953000002,1.0,2016,64481.2,4,14
2016-04-11,30.9733581543,63.71698651995714,20.3000003099,1.0,2016,64481.2,4,15
2016-04-18,30.151929310385714,63.377517155228574,5.5000000447,0.0,2016,64481.2,4,16
2016-04-25,30.83764348712857,64.1521987915,20.1000002995,0.0,2016,64481.2,4,17
2016-05-02,29.980500629971427,71.52525438581428,19.2999998107,1.0,2016,64481.2,5,18
2016-05-09,30.923357827328573,62.41751207624286,4.4000001029,0.0,2016,64481.2,5,19
2016-05-16,30.273357936328573,68.87952205112857,49.899999022399996,0.0,2016,64481.2,5,20
2016-05-23,30.023357936314284,73.47927420478571,57.500000096899996,2.0,2016,64481.2,5,21
2016-05-30,30.051929473885714,73.37561362129999,68.0999984741,0.0,2016,64481.2,5,22
2016-06-06,29.373358045299998,71.91153281074286,55.7000014782,0.0,2016,64481.2,6,23
2016-06-13,29.4733581543,74.61856188094285,39.399997472900004,0.0,2016,64481.2,6,24
2016-06-20,28.209072113042858,81.61076354981428,111.9000027179,3.0,2016,64481.2,6,25
2016-06-27,27.523357936328573,83.7122061593,115.900001049,1.0,2016,64481.2,6,26
2016-07-04,27.323358263285716,83.76732526507143,87.0999991894,1.0,2016,64481.2,7,27
2016-07-11,29.487643650614284,69.96652766637143,40.7000000477,2.0,2016,64481.2,7,28
2016-07-18,29.266214915685712,73.21509116037143,39.3999997378,6.0,2016,64481.2,7,29
2016-07-25,28.009072440014286,80.1709474836,74.3000073432,7.0,2016,64481.2,7,30
2016-08-01,27.673358099799998,79.31252942765715,87.8000004293,12.0,2016,64481.2,8,31
2016-08-08,27.559072222028572,80.20823996405714,50.7000012398,9.0,2016,64481.2,8,32
2016-08-15,28.03050068445714,78.79496765137142,90.6000023857,6.0,2016,64481.2,8,33
2016-08-22,28.366215024685715,77.1298501151,48.1000012756,3.0,2016,64481.2,8,34
2016-08-29,30.13050079345714,69.194216047,43.2999999522,8.0,2016,64481.2,8,35
2016-09-05,28.473358154314287,79.30705588204286,138.9999971389,8.0,2016,64481.2,9,36
2016-09-12,28.366215297142855,75.92495182582857,51.5999987126,2.0,2016,64481.2,9,37
2016-09-19,27.959072113042858,78.89869798934286,93.7999987601,12.0,2016,64481.2,9,38
2016-09-26,27.844786780214285,79.47490692138571,84.5000038147,3.0,2016,64481.2,9,39
2016-10-03,28.05907222202857,78.37151990618572,126.7000069617,1.0,2016,64481.2,10,40
2016-10-10,27.33050073897143,84.7320109776143,117.1999955178,0.0,2016,64481.2,10,41
2016-10-17,28.866215297157144,78.04922049385713,89.89999580380001,0.0,2016,64481.2,10,42
2016-10-24,27.916215079185715,80.48979622978571,26.999998927100002,0.0,2016,64481.2,10,43
2016-10-31,26.344786780214285,89.87656729562856,127.59999978549999,0.0,2016,64481.2,10,44
2016-11-07,27.2733579363,73.44210924421428,8.5999997258,0.0,2016,64481.2,11,45
2016-11-14,27.78050068447143,81.33198874337143,64.5999948978,2.0,2016,64481.2,11,46
2016-11-21,27.216215406142858,82.93653542654286,118.50000774859998,1.0,2016,64481.2,11,47
2016-11-28,27.473357881842855,79.79155840192857,25.3999993354,0.0,2016,64481.2,11,48
2016-12-05,27.58050073895714,81.1842389788,58.1000021995,0.0,2016,64481.2,12,49
2016-12-12,26.587643759600002,84.14669363840001,108.5000038149,0.0,2016,64481.2,12,50
2016-12-19,26.930500847957145,79.72944205148572,13.3999997377,0.0,2016,64481.2,12,51
2016-12-26,27.351215362542856,82.15874154225715,65.099998951,0.0,2016,64481.2,12,52
2017-01-02,25.354072298314286,83.02922821045715,116.00000377,0.0,2017,65057.4,1,1
2017-01-09,24.968357903628572,85.6972885132,297.19999718659994,1.0,2017,65057.4,1,2
2017-01-16,24.439786911014288,85.893321446,101.2000014781,0.0,2017,65057.4,1,3
2017-01-23,25.111214501514286,79.90356663295714,27.7999991179,0.0,2017,65057.4,1,4
2017-01-30,26.096929277700003,77.70802198137143,60.1000022665,0.0,2017,65057.4,1,5
2017-02-06,25.21121515547143,75.53654806955714,22.9000015855,1.0,2017,65057.4,2,6
2017-02-13,24.32550076077143,78.99406978062858,51.1000014544,0.0,2017,65057.4,2,7
2017-02-20,26.332643508914284,79.2809437343,49.9000015258,0.0,2017,65057.4,2,8
2017-02-27,26.154072080357142,72.62602451868572,16.7999988571,0.0,2017,65057.4,2,9
2017-03-06,24.104072570814285,80.1951751709,41.200000383,0.0,2017,65057.4,3,10
2017-03-13,26.539786747528574,76.02071816581429,48.6000009179,0.0,2017,65057.4,3,11
2017-03-20,27.461214883,74.01910618372857,20.1999987365,0.0,2017,65057.4,3,12
2017-03-27,25.489786420571427,85.85476030622858,98.8000040054,0.0,2017,65057.4,3,13
2017-04-03,25.9469293867,83.47840336391428,78.1000078693,0.0,2017,65057.4,4,14
2017-04-10,27.89692987715714,72.0956213815,18.0999991893,0.0,2017,65057.4,4,15
2017-04-17,28.925500869757144,69.48377609251429,13.8999999761,0.0,2017,65057.4,4,16
2017-04-24,29.225500924257144,63.99777439662857,6.500000178800001,0.0,2017,65057.4,4,17
2017-05-01,29.061214991985715,71.45447649274286,51.7999999523,0.0,2017,65057.4,5,18
2017-05-08,27.65407208032857,78.03202710832856,51.1999990941,1.0,2017,65057.4,5,19
2017-05-15,28.846929005214285,74.78246198379999,61.8000010253,0.0,2017,65057.4,5,20
2017-05-22,28.7683582306,76.81766727992859,82.2000012399,0.0,2017,65057.4,5,21
2017-05-29,29.346929822671427,72.08614894322857,42.499999761599994,0.0,2017,65057.4,5,22
2017-06-05,27.2040724073,78.6438925607,49.999998644,0.0,2017,65057.4,6,23
2017-06-12,28.91121510097143,71.30186462401429,29.0999999791,1.0,2017,65057.4,6,24
2017-06-19,28.018357958114287,75.05811636791428,78.5000067951,0.0,2017,65057.4,6,25
2017-06-26,27.625500542785716,77.28751373291428,79.2000012398,0.0,2017,65057.4,6,26
2017-07-03,26.796929495685713,81.31848035538572,54.7000033854,0.0,2017,65057.4,7,27
2017-07-10,26.318358012628572,83.6563709804,79.30000436290001,0.0,2017,65057.4,7,28
2017-07-17,26.575501305728572,81.60618482318571,71.90000164509999,0.0,2017,65057.4,7,29
2017-07-24,27.9183581216,73.7165134975,10.4999996796,0.0,2017,65057.4,7,30
2017-07-31,28.946929386685717,70.47702026367143,21.500000357599998,0.0,2017,65057.4,7,31
2017-08-07,28.34692982264286,77.44529833112857,46.0000009537,0.0,2017,65057.4,8,32
2017-08-14,27.95407240732857,77.05630711145714,66.8000018895,1.0,2017,65057.4,8,33
2017-08-21,27.98264367242857,73.5902960641,27.500001803,1.0,2017,65057.4,8,34
2017-08-28,29.239786965514288,68.2114677429,8.0000000894,0.0,2017,65057.4,8,35
2017-09-04,29.061215264457143,72.25484793527143,42.300001979,0.0,2017,65057.4,9,36
2017-09-11,27.1969291142,79.77594212121429,71.7999975681,0.0,2017,65057.4,9,37
2017-09-18,27.26121520997143,80.22407313755714,183.90000355240002,2.0,2017,65057.4,9,38
2017-09-25,27.218358176114286,79.03551592147143,167.2999874353,0.0,2017,65057.4,9,39
2017-10-02,27.611215046485714,78.0914720807857,49.8999999165,1.0,2017,65057.4,10,40
2017-10-09,28.382643290914285,74.03613608224285,68.6000032425,0.0,2017,65057.4,10,41
2017-10-16,26.732643399928573,79.6758880615,118.50000230220002,2.0,2017,65057.4,10,42
2017-10-23,27.118358067114286,77.85092163085714,55.3000010253,0.0,2017,65057.4,10,43
2017-10-30,26.41121510097143,80.97583770751429,115.0999970435,1.0,2017,65057.4,10,44
2017-11-06,26.732643944871427,84.08536747522858,54.7000005245,0.0,2017,65057.4,11,45
2017-11-13,26.746929441171428,85.1390522548,107.9999990463,0.0,2017,65057.4,11,46
2017-11-20,26.896929059714285,83.35387420652857,53.799999236999994,0.0,2017,65057.4,11,47
2017-11-27,26.911215373457143,81.49748447961429,48.4999973775,0.0,2017,65057.4,11,48
2017-12-04,27.825501305728572,74.09496634347144,29.9999985695,0.0,2017,65057.4,12,49
2017-12-11,24.66121510097143,86.84262411937142,168.1000000536,1.0,2017,65057.4,12,50
2017-12-18,25.77550097874286,87.30647386824286,273.1999977827,1.0,2017,65057.4,12,51
2017-12-25,25.361215046485714,84.73208727155715,87.4000005722,0.0,2017,65057.4,12,52
2018-01-01,25.2612149375,87.92589678082857,319.600014925,0.0,2018,65633.6,1,1
2018-01-08,24.90407235282857,85.8281326294,199.3000109195,0.0,2018,65633.6,1,2
2018-01-15,24.982643944871427,87.03006526401428,131.5999897717,0.0,2018,65633.6,1,3
2018-01-22,25.918357849128572,81.10386548725715,46.0000004768,0.0,2018,65633.6,1,4
2018-01-29,26.1683581216,75.4637298584,35.8000008613,2.0,2018,65633.6,1,5
2018-02-05,26.40407235282857,69.76959827968571,4.7000001743999995,0.0,2018,65633.6,2,6
2018-02-12,25.839786257057142,83.02685328891428,184.9000048936,0.0,2018,65633.6,2,7
2018-02-19,26.089786257057142,79.6055744716,38.499998957,0.0,2018,65633.6,2,8
2018-02-26,26.768357958128572,80.96109444757143,28.4000005723,1.0,2018,65633.6,2,9
2018-03-05,26.296929495671428,76.95707593645714,39.099999524699996,0.0,2018,65633.6,3,10
2018-03-12,26.118357794628572,77.39424896241428,36.7999995946,0.0,2018,65633.6,3,11
2018-03-19,26.632643563414288,76.6839490618,21.9999981449,0.0,2018,65633.6,3,12
2018-03-26,26.88978658404286,68.53443254742857,4.300000086400001,0.0,2018,65633.6,3,13
2018-04-02,26.689786366057145,74.50451006210001,27.999999642400002,0.0,2018,65633.6,4,14
2018-04-09,27.95407213482857,77.31097739084285,40.3000000715,0.0,2018,65633.6,4,15
2018-04-16,27.589786802028573,73.08838326591429,26.8999971151,0.0,2018,65633.6,4,16
2018-04-23,28.36835806712857,71.87358202254286,11.3999998272,0.0,2018,65633.6,4,17
2018-04-30,27.482643672400002,79.00504738944286,35.7999995053,0.0,2018,65633.6,4,18
2018-05-07,28.732643672414287,69.88570077077142,18.5000002385,0.0,2018,65633.6,5,19
2018-05-14,29.096929550185713,68.48081043787143,18.399999857100003,0.0,2018,65633.6,5,20
2018-05-21,29.182643890385716,71.14527021135714,38.5999987126,0.0,2018,65633.6,5,21
2018-05-28,27.818358012614286,76.07856260025713,60.3000040054,0.0,2018,65633.6,5,22
2018-06-04,28.239786420557145,75.63049425395715,51.5000014305,0.0,2018,65633.6,6,23
2018-06-11,29.475500924257144,66.34988076345714,4.2999999599,0.0,2018,65633.6,6,24
2018-06-18,28.932643617914287,69.29370171682856,77.1000013351,0.0,2018,65633.6,6,25
2018-06-25,28.3826438359,74.78029142105713,48.7000001968,0.0,2018,65633.6,6,26
2018-07-02,28.15407235282857,75.49133954727142,49.9000011682,0.0,2018,65633.6,7,27
2018-07-09,27.35407229832857,76.89857373920002,51.4999970794,2.0,2018,65633.6,7,28
2018-07-16,28.032643999385716,73.86022731235714,67.1999970674,1.0,2018,65633.6,7,29
2018-07-23,28.246929168714285,72.43841007778572,21.2999988348,2.0,2018,65633.6,7,30
2018-07-30,27.125500542771427,76.95821271624287,137.899994731,3.0,2018,65633.6,7,31
2018-08-06,27.65407235281429,73.11008344378571,28.5999996661,2.0,2018,65633.6,8,32
2018-08-13,28.296929223214285,69.07901218961429,14.399999648400001,1.0,2018,65633.6,8,33
2018-08-20,29.418357849128572,63.01824079241429,0.8000000119,1.0,2018,65633.6,8,34
2018-08-27,27.475501196728572,77.59411512104285,90.5000072718,4.0,2018,65633.6,8,35
2018-09-03,27.88978658404286,73.1751060486,104.9000074863,4.0,2018,65633.6,9,36
2018-09-10,27.85407229832857,74.20867919922857,34.3999996186,2.0,2018,65633.6,9,37
2018-09-17,27.454072134842857,79.80475834435713,74.0999994277,1.0,2018,65633.6,9,38
2018-09-24,28.8326437814,69.1301018851,5.5000002236,2.0,2018,65633.6,9,39
2018-10-01,28.532643726914284,73.05411202568571,48.700000643799996,0.0,2018,65633.6,10,40
2018-10-08,28.361215318957143,75.33250100271428,31.2999995723,0.0,2018,65633.6,10,41
2018-10-15,27.418357849142858,76.44326237268571,32.0999991894,0.0,2018,65633.6,10,42
2018-10-22,27.475500651785715,75.22337559291428,13.7000004053,1.0,2018,65633.6,10,43
2018-10-29,28.175500869742855,74.55789511545716,24.4999993146,4.0,2018,65633.6,10,44
2018-11-05,26.568358012628572,87.16451590402858,92.8000040055,4.0,2018,65633.6,11,45
2018-11-12,26.268357958114287,83.32803344725714,73.4000017643,0.0,2018,65633.6,11,46
2018-11-19,26.15407208034286,80.54406084332857,155.8999891281,1.0,2018,65633.6,11,47
2018-11-26,26.068358285085715,81.22869546071429,65.0000004173,1.0,2018,65633.6,11,48
2018-12-03,26.918358121628575,81.53458513532857,57.1999998092,2.0,2018,65633.6,12,49
2018-12-10,25.939786093585717,81.9431969778857,104.199997902,0.0,2018,65633.6,12,50
2018-12-17,25.32550103324286,86.44523075647143,128.7999987603,0.0,2018,65633.6,12,51
2018-12-24,26.38978658405714,77.45122637068572,96.5999923348,1.0,2018,65633.6,12,52
2019-01-07,25.789786747542855,82.75701686314287,62.5000015497,0.0,2019,66209.8,1,2
2019-01-14,25.546929495685713,75.20464651925714,40.5999982355,9.0,2019,66209.8,1,3
2019-01-21,25.146929604685713,73.00332968575715,18.3999994397,9.0,2019,66209.8,1,4
2019-01-28,24.732643672400002,80.13468279158572,71.9000012875,2.0,2019,66209.8,1,5
2019-02-04,24.832643508928573,70.95764487128572,14.2999995722,6.0,2019,66209.8,2,6
2019-02-11,26.011215209985714,73.14459882464287,12.8999999538,6.0,2019,66209.8,2,7
2019-02-18,25.61121531897143,72.05850492207142,58.5999985933,3.0,2019,66209.8,2,8
2019-02-25,25.93264334544286,67.59987531388572,12.7999994084,6.0,2019,66209.8,2,9
2019-03-04,26.296929768157145,63.14800752912857,0.8999999762,0.0,2019,66209.8,3,10
2019-03-11,27.66121537344286,65.57755715507143,14.699999764700001,0.0,2019,66209.8,3,11
2019-03-18,27.882643563414288,57.442793164957145,7.6000003591,0.0,2019,66209.8,3,12
2019-03-25,28.232643672400002,62.7952684675,20.600001603400003,3.0,2019,66209.8,3,13
2019-04-01,27.646929604657146,64.49435697282857,41.899998486,0.0,2019,66209.8,4,14
2019-04-08,28.289787020000002,62.86819458008572,22.0999994278,2.0,2019,66209.8,4,15
2019-04-15,28.889786856514288,71.09820175172857,65.6000057459,1.0,2019,66209.8,4,16
2019-04-22,29.368358067114286,63.32472828457143,2.5000001043,1.0,2019,66209.8,4,17
2019-04-29,30.482643672400002,53.833077022,14.9000007287,2.0,2019,66209.8,4,18
2019-05-06,30.996929441171428,54.7682876587,12.5999999047,6.0,2019,66209.8,5,19
2019-05-13,31.546928950728574,57.14770235335714,47.6000016927,6.0,2019,66209.8,5,20
2019-05-20,30.804071971342857,62.276559557228566,25.3000000716,0.0,2019,66209.8,5,21
2019-05-27,29.93978663854286,68.96113695415714,43.9999995232,6.0,2019,66209.8,5,22
2019-06-03,29.71121515547143,70.43110166275714,36.0000007748,8.0,2019,66209.8,6,23
2019-06-10,28.996929441185717,73.41428811210001,55.0000017881,30.0,2019,66209.8,6,24
2019-06-17,30.52550097874286,66.34702791487143,35.0000007153,24.0,2019,66209.8,6,25
2019-06-24,29.154072352842856,71.17492566788572,44.099997758899995,48.0,2019,66209.8,6,26
2019-07-01,28.389786311557145,73.47759246827142,34.1999995707,55.0,2019,66209.8,7,27
