MUNICIPALITY OF ESTANCIA,,,,
,,,,
Year,Week,Cases,,
2014,1,0,,
2014,2,0,,
2014,3,0,,
2014,4,0,,
2014,5,0,,
2014,6,0,,
2014,7,0,,
2014,8,0,,
2014,9,0,,
2014,10,0,,
2014,11,0,,
2014,12,0,,
2014,13,0,,
2014,14,0,,
2014,15,0,,
2014,16,0,,
2014,17,0,,
2014,18,0,,
2014,19,0,,
2014,20,0,,
2014,21,2,,
2014,22,0,,
2014,23,0,,
2014,24,0,,
2014,25,0,,
2014,26,1,,
2014,27,2,,
2014,28,0,,
2014,29,0,,
2014,30,1,,
2014,31,0,,
2014,32,4,,
2014,33,1,,
2014,34,0,,
2014,35,1,,
2014,36,0,,
2014,37,0,,
2014,38,1,,
2014,39,0,,
2014,40,0,,
2014,41,0,,
2014,42,0,,
2014,43,1,,
2014,44,1,,
2014,45,0,,
2014,46,0,,
2014,47,0,,
2014,48,2,,
2014,49,1,,
2014,50,0,,
2014,51,0,,
2014,52,0,,
2015,1,0,,
2015,2,0,,
2015,3,0,,
2015,4,0,,
2015,5,0,,
2015,6,0,,
2015,7,0,,
2015,8,0,,
2015,9,0,,
2015,10,0,,
2015,11,0,,
2015,12,0,,
2015,13,0,,
2015,14,0,,
2015,15,0,,
2015,16,0,,
2015,17,0,,
2015,18,0,,
2015,19,0,,
2015,20,0,,
2015,21,0,,
2015,22,0,,
2015,23,0,,
2015,24,0,,
2015,25,0,,
2015,26,1,,
2015,27,1,,
2015,28,0,,
2015,29,0,,
2015,30,1,,
2015,31,0,,
2015,32,2,,
2015,33,0,,
2015,34,1,,
2015,35,2,,
2015,36,0,,
2015,37,2,,
2015,38,1,,
2015,39,2,,
2015,40,2,,
2015,41,2,,
2015,42,1,,
2015,43,2,,
2015,44,1,,
2015,45,0,,
2015,46,0,,
2015,47,1,,
2015,48,0,,
2015,49,0,,
2015,50,0,,
2015,51,0,,
2015,52,0,,
2016,1,1,,
2016,2,0,,
2016,3,3,,
2016,4,0,,
2016,5,1,,
2016,6,0,,
2016,7,0,,
2016,8,0,,
2016,9,2,,
2016,10,1,,
2016,11,1,,
2016,12,0,,
2016,13,3,,
2016,14,0,,
2016,15,1,,
2016,16,4,,
2016,17,4,,
2016,18,6,,
2016,19,6,,
2016,20,3,,
2016,21,4,,
2016,22,1,,
2016,23,3,,
2016,24,5,,
2016,25,4,,
2016,26,17,,
2016,27,12,,
2016,28,12,,
2016,29,33,,
2016,30,37,,
2016,31,44,,
2016,32,13,,
2016,33,26,,
2016,34,30,,
2016,35,31,,
2016,36,31,,
2016,37,29,,
2016,38,16,,
2016,39,10,,
2016,40,9,,
2016,41,1,,
2016,42,6,,
2016,43,2,,
2016,44,2,,
2016,45,2,,
2016,46,0,,
2016,47,0,,
2016,48,0,,
2016,49,1,,
2016,50,0,,
2016,51,0,,
2016,52,0,,
2017,1,0,,
2017,2,0,,
2017,3,4,,
2017,4,2,,
2017,5,1,,
2017,6,1,,
2017,7,10,,
2017,8,0,,
2017,9,0,,
2017,10,0,,
2017,11,0,,
2017,12,0,,
2017,13,0,,
2017,14,0,,
2017,15,0,,
2017,16,0,,
2017,17,0,,
2017,18,0,,
2017,19,0,,
2017,20,0,,
2017,21,0,,
2017,22,0,,
2017,23,0,,
2017,24,0,,
2017,25,0,,
2017,26,0,,
2017,27,0,,
2017,28,0,,
2017,29,0,,
2017,30,0,,
2017,31,2,,
2017,32,0,,
2017,33,2,,
2017,34,1,,
2017,35,0,,
2017,36,0,,
2017,37,0,,
2017,38,0,,
2017,39,0,,
2017,40,1,,
2017,41,0,,
2017,42,0,,
2017,43,0,,
2017,44,0,,
2017,45,0,,
2017,46,3,,
2017,47,0,,
2017,48,0,,
2017,49,0,,
2017,50,0,,
2017,51,0,,
2017,52,0,,
2018,1,0,,
2018,2,0,,
2018,3,0,,
2018,4,1,,
2018,5,1,,
2018,6,1,,
2018,7,1,,
2018,8,1,,
2018,9,2,,
2018,10,0,,
2018,11,0,,
2018,12,0,,
2018,13,1,,
2018,14,0,,
2018,15,0,,
2018,16,1,,
2018,17,0,,
2018,18,0,,
2018,19,0,,
2018,20,0,,
2018,21,0,,
2018,22,2,,
2018,23,0,,
2018,24,0,,
2018,25,0,,
2018,26,1,,
2018,27,3,,
2018,28,0,,
2018,29,0,,
2018,30,5,,
2018,31,2,,
2018,32,1,,
2018,33,1,,
2018,34,4,,
2018,35,11,,
2018,36,2,,
2018,37,2,,
2018,38,4,,
2018,39,0,,
2018,40,1,,
2018,41,2,,
2018,42,0,,
2018,43,1,,
2018,44,2,,
2018,45,2,,
2018,46,0,,
2018,47,0,,
2018,48,3,,
2018,49,3,,
2018,50,0,,
2018,51,1,,
2018,52,2,,
2019,1,5,,
2019,2,3,,
2019,3,2,,
2019,4,7,,
2019,5,5,,
2019,6,0,,
2019,7,1,,
2019,8,4,,
2019,9,0,,
2019,10,1,,
2019,11,4,,
2019,12,3,,
2019,13,3,,
2019,14,2,,
2019,15,2,,
2019,16,0,,
2019,17,1,,
2019,18,6,,
2019,19,4,,
2019,20,9,,
2019,21,4,,
2019,22,6,,
2019,23,7,,
2019,24,10,,
2019,25,21,,
2019,26,9,,
2019,27,43,,
2019,28,14,,
2019,29,22,,
2019,30,9,,
2019,31,34,,
2019,32,54,,
2019,33,7,,
2019,34,4,,
2019,35,2,,
2019,36,30,,
2019,37,20,,
2019,38,14,,
2019,39,10,,
2019,40,4,,
2019,41,8,,
2019,42,3,,
2019,43,0,,
2019,44,1,,
2019,45,6,,
2019,46,7,,
2019,47,6,,
2019,48,3,,
2019,49,9,,
2019,50,5,,
2019,51,0,,
2019,52,5,,
2020,1,4,,
2020,2,4,,
2020,3,4,,
2020,4,4,,
2020,5,3,,
2020,6,2,,
2020,7,13,,
2020,8,6,,
2020,9,9,,
2020,10,11,,
2020,11,0,,
2020,12,2,,
2020,13,4,,
2020,14,2,,
2020,15,0,,
2020,16,3,,
2020,17,0,,
2020,18,2,,
2020,19,0,,
2020,20,1,,
2020,21,0,,
2020,22,0,,
2020,23,1,,
2020,24,2,,
2020,25,0,,
2020,26,0,,
2020,27,1,,
2020,28,0,,
2020,29,1,,
2020,30,0,,
2020,31,0,,
2020,32,1,,
2020,33,0,,
2020,34,0,,
2020,35,0,,
2020,36,0,,
2020,37,0,,
2020,38,0,,
2020,39,0,,
2020,40,0,,
2020,41,0,,
2020,42,0,,
2020,43,0,,
2020,44,1,,
2020,45,0,,
2020,46,0,,
2020,47,0,,
2020,48,1,,
2020,49,0,,
2020,50,0,,
2020,51,1,,
2020,52,1,,
2021,1,2,,
2021,2,0,,
2021,3,0,,
2021,4,0,,
2021,5,0,,
2021,6,0,,
2021,7,1,,
2021,8,2,,
2021,9,0,,
2021,10,2,,
2021,11,3,,
2021,12,0,,
2021,13,2,,
2021,14,4,,
2021,15,3,,
2021,16,3,,
2021,17,0,,
2021,18,1,,
2021,19,0,,
2021,20,0,,
2021,21,0,,
2021,22,0,,
2021,23,0,,
2021,24,0,,
2021,25,0,,
2021,26,0,,
2021,27,0,,
2021,28,0,,
2021,29,0,,
2021,30,1,,
2021,31,0,,
2021,32,0,,
2021,33,0,,
2021,34,0,,
2021,35,0,,
2021,36,0,,
2021,37,1,,
2021,38,0,,
2021,39,1,,
2021,40,0,,
2021,41,1,,
2021,42,0,,
2021,43,1,,
2021,44,0,,
2021,45,3,,
2021,46,0,,
2021,47,0,,
2021,48,3,,
2021,49,0,,
2021,50,0,,
2021,51,0,,
2021,52,0,,
2022,1,1,,
2022,2,0,,
2022,3,1,,
2022,4,1,,
2022,5,0,,
2022,6,0,,
2022,7,0,,
2022,8,2,,
2022,9,0,,
2022,10,0,,
2022,11,0,,
2022,12,0,,
2022,13,0,,
2022,14,3,,
2022,15,3,,
2022,16,3,,
2022,17,2,,
2022,18,1,,
2022,19,1,,
2022,20,1,,
2022,21,1,,
2022,22,2,,
2022,23,0,,
2022,24,1,,
2022,25,1,,
2022,26,2,,
2022,27,4,,
2022,28,1,,
2022,29,1,,
2022,30,1,,
2022,31,5,,
2022,32,2,,
2022,33,2,,
2022,34,1,,
2022,35,0,,
2022,36,1,,
2022,37,3,,
2022,38,1,,
2022,39,2,,
2022,40,1,,
2022,41,0,,
2022,42,1,,
2022,43,3,,
2022,44,1,,
2022,45,0,,
2022,46,0,,
2022,47,2,,
2022,48,3,,
2022,49,2,,
2022,50,1,,
2022,51,0,,
2022,52,0,,
2023,1,15,,
2023,2,2,,
2023,3,3,,
2023,4,1,,
2023,5,1,,
2023,6,0,,
2023,7,0,,
2023,8,0,,
2023,9,0,,
2023,10,2,,
2023,11,1,,
2023,12,1,,
2023,13,1,,
2023,14,0,,
2023,15,1,,
2023,16,1,,
2023,17,2,,
2023,18,1,,
2023,19,0,,
2023,20,2,,
2023,21,1,,
2023,22,0,,
2023,23,0,,
2023,24,0,,
2023,25,0,,
2023,26,0,,
2023,27,1,,
2023,28,0,,
2023,29,0,,
2023,30,0,,
2023,31,0,,
2023,32,0,,
2023,33,0,,
2023,34,0,,
2023,35,0,,
2023,36,0,,
2023,37,0,,
2023,38,0,,
2023,39,2,,
2023,40,2,,
2023,41,0,,
2023,42,0,,
2023,43,1,,
2023,44,2,,
2023,45,2,,
2023,46,0,,
2023,47,2,,
2023,48,2,,
2023,49,1,,
2023,50,1,,
2023,51,0,,
2023,52,0,,
2024,1,1,,
2024,2,3,,
2024,3,2,,
2024,4,3,,
2024,5,1,,
2024,6,4,,
2024,7,0,,
2024,8,0,,
2024,9,0,,
2024,10,5,,
2024,11,2,,
2024,12,2,,
2024,13,2,,
2024,14,2,,
2024,15,1,,
2024,16,4,,
2024,17,1,,
2024,18,1,,
2024,19,1,,
2024,20,2,,
2024,21,1,,
2024,22,0,,
2024,23,3,,
2024,24,1,,
2024,25,0,,
2024,26,2,,
2024,27,2,,
2024,28,5,,
2024,29,3,,
2024,30,8,,
2024,31,8,,
2024,32,6,,
2024,33,10,,
2024,34,10,,
2024,35,6,,
2024,36,3,,
2024,37,6,,
2024,38,7,,
2024,39,5,,
2024,40,5,,
2024,41,3,,
2024,42,3,,
2024,43,2,,
2024,44,9,,
2024,45,7,,
2024,46,6,,
2024,47,9,,
2024,48,3,,
2024,49,6,,
2024,50,2,,
2024,51,5,,
2024,52,4,,
