,week,dt,Cases,temp,feels_like,pressure,humidity,precipitation
0,2022-1,2022-01-01,7.0,298.38,299.64,1013.0,87.0,3.14
1,2022-2,2022-01-08,1.0,302.23,308.88,1011.0,68.0,0.0
2,2022-3,2022-01-15,2.0,300.74,304.09,1013.0,58.0,0.0
3,2022-4,2022-01-22,3.0,302.42,309.89,1010.0,63.0,0.0
4,2022-5,2022-01-29,3.0,303.37,308.69,1010.0,64.0,0.42
5,2022-6,2022-02-05,3.0,301.28,308.3,1011.0,69.0,0.0
6,2022-7,2022-02-12,1.0,302.67,305.46,1008.0,69.0,8.65
7,2022-8,2022-02-19,1.0,304.0,307.95,1009.0,62.0,0.0
8,2022-9,2022-02-26,1.0,302.96,308.04,1012.0,58.0,0.0
9,2022-10,2022-03-05,1.0,304.33,309.56,1009.0,59.0,0.4
10,2022-11,2022-03-12,1.0,304.28,309.94,1007.0,65.0,8.13
11,2022-12,2022-03-19,2.0,305.86,312.53,1007.0,55.0,0.0
12,2022-13,2022-03-26,2.0,305.77,311.74,1011.0,47.0,0.0
13,2022-14,2022-04-02,4.0,304.49,310.63,1010.0,53.0,0.0
14,2022-15,2022-04-09,6.0,302.26,305.38,1007.0,65.0,4.24
15,2022-16,2022-04-16,0.0,302.93,310.03,1009.0,65.0,0.0
16,2022-17,2022-04-23,3.0,304.9,312.05,1009.0,58.0,0.0
17,2022-18,2022-04-30,9.0,304.2,311.58,1009.0,64.0,0.0
18,2022-19,2022-05-07,12.0,305.68,312.89,1008.0,57.0,0.0
19,2022-20,2022-05-14,17.0,304.41,308.31,1009.0,62.0,7.63
20,2022-21,2022-05-21,9.0,300.89,310.16,1009.0,76.0,23.96
21,2022-22,2022-05-28,19.0,302.98,308.33,1009.0,69.0,7.18
22,2022-23,2022-06-04,30.0,304.62,311.64,1010.0,61.0,0.13
23,2022-24,2022-06-11,15.0,303.69,308.57,1009.0,65.0,10.31
24,2022-25,2022-06-18,20.0,305.12,311.82,1008.0,60.0,0.37
25,2022-26,2022-06-25,36.0,303.79,310.6,1008.0,66.0,0.24
26,2022-27,2022-07-02,69.0,302.83,312.61,1007.0,68.0,4.06
27,2022-28,2022-07-09,87.0,302.03,308.45,1006.0,74.0,0.59
28,2022-29,2022-07-16,91.0,302.46,310.24,1008.0,74.0,15.91
29,2022-30,2022-07-23,95.0,303.8,311.08,1008.0,68.0,0.47000000000000003
30,2022-31,2022-07-30,109.0,301.57,308.97,1008.0,77.0,9.22
31,2022-32,2022-08-06,139.0,302.4,303.39,1007.0,68.0,15.29
32,2022-33,2022-08-13,27.0,303.44,309.17,1008.0,68.0,44.93
33,2022-34,2022-08-20,29.0,302.55,310.5,1009.0,68.0,3.38
34,2022-35,2022-08-27,29.0,302.43,310.19,1007.0,72.0,2.76
35,2022-36,2022-09-03,28.0,303.1,310.89,1008.0,71.0,0.0
36,2022-37,2022-09-10,26.0,302.59,311.48,1010.0,73.0,0.0
37,2022-38,2022-09-17,20.0,302.61,308.91,1008.0,71.0,1.51
38,2022-39,2022-09-24,21.0,303.17,308.91,1006.0,67.0,35.16
39,2022-40,2022-10-01,18.0,303.91,310.74,1009.0,67.0,0.0
40,2022-41,2022-10-08,7.0,303.31,309.45,1009.0,71.0,7.35
41,2022-42,2022-10-15,6.0,302.87,309.94,1006.0,71.0,0.49
42,2022-43,2022-10-22,6.0,304.27,310.82,1010.0,67.0,8.65
43,2022-44,2022-10-29,10.0,300.18,299.44,1002.0,84.0,95.64
44,2022-45,2022-11-05,10.0,303.38,310.79,1011.0,69.0,0.0
45,2022-46,2022-11-12,7.0,303.42,311.0,1008.0,71.0,0.0
46,2022-47,2022-11-19,10.0,299.13,305.98,1008.0,86.0,0.56
47,2022-48,2022-11-26,18.0,302.65,312.24,1011.0,68.0,0.0
48,2022-49,2022-12-03,12.0,302.46,311.27,1008.0,74.0,0.0
49,2022-50,2022-12-10,6.0,300.72,305.9,1006.0,81.0,19.25
50,2022-51,2022-12-17,7.0,302.79,311.28,1008.0,67.0,0.0
51,2022-52,2022-12-24,4.0,299.46,302.45,1007.0,81.0,0.14
52,2023-1,2023-01-01,18.0,302.21,309.42,1011.0,71.0,2.5
53,2023-2,2023-01-08,8.0,298.88,303.56,1013.0,76.0,2.0
54,2023-3,2023-01-15,19.0,300.47,306.47,1006.0,80.0,0.0
55,2023-4,2023-01-22,12.0,301.25,307.05,1009.0,72.0,2.64
56,2023-5,2023-01-29,17.0,300.78,304.93,1009.0,75.0,0.96
57,2023-6,2023-02-05,19.0,302.35,308.35,1009.0,65.0,0.0
58,2023-7,2023-02-12,21.0,302.16,308.55,1011.0,60.0,0.0
59,2023-8,2023-02-19,11.0,300.89,306.1,1007.0,76.0,0.0
60,2023-9,2023-02-26,11.0,302.83,311.15,1012.0,63.0,0.0
61,2023-10,2023-03-05,6.0,301.24,304.9,1013.0,69.0,0.15
62,2023-11,2023-03-12,8.0,302.38,306.47,1011.0,55.0,0.0
63,2023-12,2023-03-19,15.0,303.04,309.73,1011.0,63.0,0.0
64,2023-13,2023-03-26,11.0,304.74,312.19,1009.0,57.0,0.0
65,2023-14,2023-04-02,12.0,304.39,311.34,1009.0,59.0,0.0
66,2023-15,2023-04-09,11.0,303.13,309.19,1011.0,62.0,0.0
67,2023-16,2023-04-16,11.0,303.94,311.1,1008.0,61.0,0.0
68,2023-17,2023-04-23,15.0,305.91,313.46,1009.0,57.0,0.0
69,2023-18,2023-04-30,17.0,306.03,311.63,1007.0,56.0,2.27
70,2023-19,2023-05-07,15.0,304.42,311.92,1007.0,63.0,1.15
71,2023-20,2023-05-14,6.0,305.11,312.64,1010.0,58.0,0.0
72,2023-21,2023-05-21,17.0,303.53,309.91,1011.0,66.0,0.0
73,2023-22,2023-05-28,12.0,304.22,307.89,1006.0,65.0,0.0
74,2023-23,2023-06-04,27.0,303.03,311.4,1008.0,68.0,15.57
75,2023-24,2023-06-11,20.0,303.1,309.36,1008.0,71.0,2.0
76,2023-25,2023-06-18,12.0,304.23,310.42,1010.0,64.0,3.37
77,2023-26,2023-06-25,37.0,302.87,307.41,1008.0,66.0,6.5600000000000005
78,2023-27,2023-07-02,30.0,304.1,310.48,1010.0,69.0,0.0
79,2023-28,2023-07-09,54.0,302.69,308.11,1010.0,71.0,24.91
80,2023-29,2023-07-16,45.0,301.94,309.19,1007.0,77.0,2.26
81,2023-30,2023-07-23,47.0,299.51,308.05,1009.0,84.0,13.18
82,2023-31,2023-07-30,28.0,302.41,309.87,1010.0,72.0,18.26
83,2023-32,2023-08-06,40.0,304.2,311.91,1009.0,64.0,0.0
84,2023-33,2023-08-13,41.0,303.32,309.74,1009.0,69.0,6.75
85,2023-34,2023-08-20,42.0,301.89,308.75,1010.0,77.0,9.86
86,2023-35,2023-08-27,22.0,303.07,305.51,1006.0,68.0,4.99
87,2023-36,2023-09-03,31.0,301.77,309.46,1008.0,81.0,1.94
88,2023-37,2023-09-10,35.0,303.09,310.3,1009.0,70.0,4.76
89,2023-38,2023-09-17,22.0,303.66,310.75,1009.0,68.0,0.15
90,2023-39,2023-09-24,27.0,300.21,309.24,1009.0,86.0,2.09
91,2023-40,2023-10-01,44.0,301.58,309.8,1008.0,83.0,2.67
92,2023-41,2023-10-08,42.0,303.82,311.33,1010.0,68.0,2.99
93,2023-42,2023-10-15,52.0,302.83,310.63,1010.0,70.0,0.0
94,2023-43,2023-10-22,33.0,303.7,311.08,1011.0,65.0,6.66
95,2023-44,2023-10-29,34.0,303.74,311.06,1010.0,67.0,1.6600000000000001
96,2023-45,2023-11-05,36.0,304.07,311.3,1010.0,68.0,1.6
97,2023-46,2023-11-12,40.0,303.84,311.39,1011.0,67.0,0.0
98,2023-47,2023-11-19,38.0,299.63,308.0,1009.0,87.0,1.13
99,2023-48,2023-11-26,31.0,302.77,310.46,1009.0,69.0,0.0
100,2023-49,2023-12-03,31.0,302.86,310.44,1010.0,69.0,0.0
101,2023-50,2023-12-10,32.0,302.75,311.08,1009.0,67.0,0.0
102,2023-51,2023-12-17,21.0,302.4,310.34,1011.0,68.0,0.0
103,2023-52,2023-12-24,14.0,303.14,310.38,1013.0,66.0,0.0
104,2024-1,2024-01-01,17.0,303.74,310.93,1010.0,68.0,0.0
105,2024-2,2024-01-08,18.0,303.47,311.1,1011.0,64.0,0.0
106,2024-3,2024-01-15,22.0,301.85,307.5,1011.0,68.0,0.0
107,2024-4,2024-01-22,18.0,303.34,309.16,1011.0,62.0,0.0
108,2024-5,2024-01-29,14.0,301.86,304.9,1015.0,61.0,0.0
109,2024-6,2024-02-05,13.0,303.38,309.18,1014.0,58.0,0.0
110,2024-7,2024-02-12,14.0,301.42,306.31,1015.0,67.0,0.0
111,2024-8,2024-02-19,20.0,303.31,308.83,1013.0,55.0,0.0
112,2024-9,2024-02-26,11.0,303.41,308.67,1013.0,53.0,0.0
113,2024-10,2024-03-04,15.0,304.71,310.61,1011.0,55.0,0.0
114,2024-11,2024-03-11,8.0,304.69,309.07,1013.0,50.0,0.0
115,2024-12,2024-03-18,11.0,304.46,308.62,1011.0,49.0,0.0
116,2024-13,2024-03-25,9.0,304.7,310.39,1012.0,52.0,0.0
117,2024-14,2024-04-01,8.0,306.88,312.26,1011.0,45.0,0.0
118,2024-15,2024-04-08,3.0,306.6,309.73,1010.0,38.0,0.0
119,2024-16,2024-04-15,9.0,306.56,313.25,1011.0,53.0,0.13
120,2024-17,2024-04-22,3.0,306.91,312.94,1008.0,54.0,0.0
121,2024-18,2024-04-29,6.0,306.75,313.53,1009.0,46.0,0.0
122,2024-19,2024-05-06,7.0,306.66,313.52,1009.0,54.0,0.0
123,2024-20,2024-05-13,4.0,307.83,315.57,1008.0,50.0,0.0
124,2024-21,2024-05-20,6.0,306.77,312.36,1007.0,52.0,7.49
125,2024-22,2024-05-27,1.0,304.03,309.31,1008.0,69.0,21.36
126,2024-23,2024-06-03,7.0,305.39,312.02,1008.0,61.0,0.45
127,2024-24,2024-06-10,4.0,306.09,310.22,1010.0,58.0,13.81
128,2024-25,2024-06-17,4.0,303.4,308.5,1009.0,69.0,17.88
129,2024-26,2024-06-24,14.0,303.1,309.68,1009.0,72.0,4.53
130,2024-27,2024-07-01,28.0,302.61,309.94,1009.0,72.0,15.29
131,2024-28,2024-07-08,40.0,303.1,310.66,1008.0,72.0,52.13
132,2024-29,2024-07-15,73.0,301.54,309.37,1008.0,79.0,4.27
133,2024-30,2024-07-22,84.0,301.48,309.31,1009.0,76.0,48.5
134,2024-31,2024-07-29,181.0,302.75,310.26,1009.0,71.0,0.0
135,2024-32,2024-08-05,226.0,302.21,308.09,1009.0,75.0,8.78
136,2024-33,2024-08-12,205.0,303.05,310.61,1007.0,70.0,4.91
137,2024-34,2024-08-19,209.0,303.62,309.9,1009.0,67.0,11.63
138,2024-35,2024-08-26,162.0,302.49,308.39,1008.0,73.0,10.55
139,2024-36,2024-09-02,103.0,301.38,305.39,1009.0,83.0,9.78
